0.001,2.52773046547194
0.002,1.60588080525
0.003,-6.8180270276239
0.004,-3.07761471288514
0.005,2.37985540169206
0.006,-8.05281143928559
0.007,-1.70202583405502
0.008,-1.81201994883655
0.009,-3.51707636085
0.01,-2.48730249953982
0.011,-4.30357991937488
0.012,-3.79365692042289
0.013,-4.78086693066172
0.014,-0.661208255164228
0.015,-0.288208317855549
0.016,-2.47552879347422
0.017,0.164304807049529
0.018,-2.16817153802737
0.019,4.82553882452841
0.02,4.67174829162671
0.021,-1.69560766596354
0.022,-2.12915690251895
0.023,-1.80666863095328
0.024,-0.831853401341467
0.025,-2.56169500809264
0.026,2.75041154846744
0.027,-4.07666659137589
0.028,-3.696081423793
0.029,0.326688449335648
0.03,-1.55095372776702
0.031,0.275701638369184
0.032,-0.780073078632302
0.033,-3.62887756919665
0.034,0.503903028864184
0.035,-0.849954432719288
0.036,1.31027276389647
0.037,-2.76522414528025
0.038,1.5642752839796
0.039,3.68126021155606
0.04,-2.78296786004538
0.041,4.1141826064077
0.042,0.419810627028382
0.043,3.27567806971317
0.044,-1.5748670268727
0.045,5.62699266799889
0.046,0.873640182244177
0.047,0.554448569547221
0.048,-4.52427855582373
0.049,2.51402238557111
0.05,3.34699001368054
0.051,-2.56992383859232
0.052,-2.80859968885246
0.053,-0.0823406648264356
0.054,4.06042604499686
0.055,1.59278620977402
0.056,-3.23454453612943
0.057,2.79302560703803
0.058,0.182400120404536
0.059,-2.01394543260342
0.06,4.54372353898978
0.061,0.159526395134652
0.062,0.158241962772214
0.063,-2.22861623902311
0.064,3.66481699331435
0.065,-1.87236156302916
0.066,-5.95587796596145
0.067,-2.13310682690109
0.068,-5.20945977944403
0.069,-1.33665350166371
0.07,4.82218261036203
0.071,-1.19612329950344
0.072,1.38629204796156
0.073,4.11420412434218
0.074,-0.281124058993258
0.075,-1.15098054944071
0.076,-1.37529120725252
0.077,-0.952665307414608
0.078,6.82453029345564
0.079,-2.76514820373892
0.08,-6.73738673023944
0.081,-0.286862849606613
0.082,2.71833362256072
0.083,-1.77305158954872
0.084,-3.37432349366428
0.085,1.48680833502631
0.086,1.41008969596616
0.087,-6.13801777033295
0.088,1.01971976542497
0.089,-2.63478781110606
0.09,5.13746069437852
0.091,1.73882718683776
0.092,-0.175663673430023
0.093,-2.49258586606833
0.094,-0.775257514049307
0.095,-4.88918955224095
0.096,-1.74802693237958
0.097,0.0793297370641129
0.098,3.83727710104285
0.099,-2.07312024287725
0.1,2.49471629609579
0.101,-2.56184105438679
0.102,2.1430960830723
0.103,3.54945353312926
0.104,-1.69277851345383
0.105,0.573130490109181
0.106,-1.53610274383596
0.107,-1.89778057066892
0.108,0.721317236683565
0.109,8.0513782480579
0.11,1.82410124256452
0.111,1.41085248871719
0.112,0.409361454831281
0.113,-1.63463077910434
0.114,-4.96397610635147
0.115,0.167352690644218
0.116,3.77392620115614
0.117,-2.40005587261094
0.118,0.570203364353395
0.119,-0.489527563083244
0.12,3.97877831693218
0.121,-1.56502748297218
0.122,3.76493031861977
0.123,-0.0884770399138625
0.124,2.58026874520506
0.125,-2.98933435251726
0.126,-1.98333344968461
0.127,-3.77317668201627
0.128,-2.41623780252268
0.129,0.248389503254486
0.13,-0.726033397004499
0.131,-2.77272302829854
0.132,3.76940136404916
0.133,-1.33415214865876
0.134,0.105307376653089
0.135,-4.12997777025507
0.136,-0.690922180752594
0.137,1.34480181088886
0.138,-2.97719628255043
0.139,0.473045353867433
0.14,-0.629520830831418
0.141,-2.97334757029698
0.142,2.52757748832764
0.143,0.430532366898859
0.144,-2.86030612549493
0.145,-1.36795799542729
0.146,0.760548878949565
0.147,-5.87601905445155
0.148,-2.48045084240984
0.149,0.435255942252515
0.15,0.378829657096579
0.151,0.773741453777341
0.152,-1.48883028338315
0.153,1.27139147894114
0.154,-1.54356769597942
0.155,1.44629824861572
0.156,-4.1322017456633
0.157,5.49490782155244
0.158,-1.9738477786083
0.159,-1.71963331724445
0.16,-2.3275883710723
0.161,-3.33979953150532
0.162,3.26622420158221
0.163,-3.03169181509517
0.164,-0.926142713714452
0.165,0.303226774698869
0.166,1.98297261726949
0.167,6.07432022477022
0.168,0.0810468661425353
0.169,-3.96384441621157
0.17,7.85891276609262
0.171,-1.61725838685609
0.172,-1.9717466757853
0.173,-3.49246612210757
0.174,-6.16597261663789
0.175,0.287292334861221
0.176,-0.254062521443045
0.177,4.85333853723579
0.178,-2.05005668136789
0.179,1.29968720240518
0.18,5.04043155779906
0.181,1.40987783889601
0.182,0.604696721947512
0.183,0.624551333588903
0.184,-0.22130833588394
0.185,1.55836799420913
0.186,-0.662851037342092
0.187,-2.38795027813104
0.188,0.148641556715894
0.189,-0.262672588273514
0.19,3.69134377453115
0.191,-5.6780859864929
0.192,-2.6235109357516
0.193,-3.45082799065432
0.194,1.26516682000011
0.195,-1.62691064544787
0.196,0.686903618633357
0.197,4.87778427961176
0.198,2.02056429774618
0.199,-0.407030170100529
0.2,-3.17641439749756
0.201,6.11691208170214
0.202,-1.23748036008569
0.203,-2.55477120896408
0.204,4.78647650628148
0.205,-3.04760019713853
0.206,-2.27565492787249
0.207,-1.60760010704049
0.208,0.456442915448613
0.209,1.81492935136669
0.21,-2.18408231206833
0.211,1.01750750341161
0.212,-2.45900377316722
0.213,-6.17246257385287
0.214,0.574816996485238
0.215,0.803536035935384
0.216,5.00823016047103
0.217,-0.691029703574388
0.218,3.77192894145943
0.219,4.85278087534378
0.22,-2.30016717935938
0.221,2.28461923649953
0.222,2.05604859819273
0.223,-1.81307067325827
0.224,0.87078433912623
0.225,-3.59486653953751
0.226,0.441025248607907
0.227,0.0716112572021858
0.228,3.50121025015695
0.229,0.323167830587746
0.23,4.28149777433618
0.231,-2.84390851739197
0.232,-9.59125711503224
0.233,5.09076277127073
0.234,2.85015513797939
0.235,3.39790805915768
0.236,-2.083117431138
0.237,-3.5730365612653
0.238,-2.23916573324923
0.239,-0.490138664163717
0.24,0.506439813574889
0.241,-1.17255079021122
0.242,3.29698182275732
0.243,-1.05025537678711
0.244,0.561680773775455
0.245,-6.25425341005378
0.246,1.25711442348835
0.247,1.00758040068887
0.248,-1.30002722780888
0.249,-1.94058145561944
0.25,-0.935158868723429
0.251,-4.13855845601799
0.252,0.728147995589806
0.253,-8.73586962254898
0.254,2.31950112463703
0.255,1.48894314897496
0.256,-0.325117040315302
0.257,1.42625004330126
0.258,-1.74678828389902
0.259,-0.963594983280111
0.26,3.26567924162314
0.261,-1.6465647048482
0.262,1.57937437354303
0.263,-1.66165208899473
0.264,-2.41498378000006
0.265,1.95220661967308
0.266,3.61012709429923
0.267,3.30127792546365
0.268,-2.46814101040525
0.269,6.55356736098628
0.27,1.63859386988937
0.271,2.20884908394355
0.272,1.24446589234839
0.273,-1.31532551059053
0.274,-3.2662105589071
0.275,3.46932572150106
0.276,1.19887889184093
0.277,-1.18114651072779
0.278,0.0753070033004333
0.279,-4.82467689515074
0.28,-0.901852220472805
0.281,-0.858369345147198
0.282,-1.77214025473686
0.283,1.32042119327879
0.284,-2.23990900969053
0.285,2.32960698877216
0.286,1.94072863879539
0.287,-1.38040727213908
0.288,-2.07488832698841
0.289,-0.862525518848421
0.29,3.40967116175608
0.291,2.25108259283764
0.292,2.59042835369972
0.293,-1.95966579690893
0.294,-0.404727820638284
0.295,-10.5106309528003
0.296,2.51155455894551
0.297,4.78098934674664
0.298,-1.62558102287847
0.299,-2.82288904880599
0.3,1.82494891542141
0.301,-3.46581243589855
0.302,0.0112854066182411
0.303,2.39662192063799
0.304,-4.32546011586442
0.305,3.8506012394196
0.306,-0.523684500778062
0.307,-0.0149246489114824
0.308,2.67925706518169
0.309,-3.23379388900275
0.31,-1.2085442598489
0.311,2.46349508907727
0.312,2.04235037883706
0.313,2.36011449481845
0.314,0.906114069392941
0.315,0.531032502753557
0.316,-3.69906099573189
0.317,4.99330275902486
0.318,-1.70828664340346
0.319,-1.74642651298361
0.32,6.02953926670671
0.321,4.43451193249023
0.322,-4.4415646143794
0.323,6.65459476012541
0.324,4.49564085705083
0.325,-3.66723275437329
0.326,-0.21328590059215
0.327,-1.64405587007327
0.328,2.34810765252111
0.329,-2.30751162374009
0.33,2.41733486079146
0.331,1.63804095949015
0.332,-2.37262875283645
0.333,0.647912200822405
0.334,-2.38539375564658
0.335,-3.78736317452088
0.336,-3.39613929929549
0.337,4.75482043907918
0.338,-2.48979592030209
0.339,2.43042762947049
0.34,-2.60673847988618
0.341,-0.754644744533702
0.342,-2.09810507867737
0.343,0.870329535165612
0.344,0.0413344847506951
0.345,0.3618076112939
0.346,7.0223356866135
0.347,-6.42719765499471
0.348,-0.842062927829985
0.349,-0.566333973170554
0.35,-3.18194320869435
0.351,-3.01903463802087
0.352,-0.0964153475643326
0.353,-0.597675014542404
0.354,2.24563795730722
0.355,3.24296286092284
0.356,1.17123921806382
0.357,-2.55583267788054
0.358,1.7343512386394
0.359,-4.37466148452752
0.36,-1.57448933879198
0.361,3.04186229581306
0.362,0.476717627625056
0.363,-5.90697767393922
0.364,-1.08111164613815
0.365,0.136808468280015
0.366,1.03290726420348
0.367,0.380599434359204
0.368,2.81607001525612
0.369,0.579600369973096
0.37,1.88855406292644
0.371,7.57873174997069
0.372,3.64696221951924
0.373,-1.21771810232502
0.374,-0.729630577946596
0.375,-1.17370372008971
0.376,0.634803521287101
0.377,3.09460945156162
0.378,4.42123736548624
0.379,-2.12199832742501
0.38,-1.3756338857029
0.381,-2.01234137289438
0.382,4.87218353589976
0.383,4.491868534009
0.384,1.0429165963261
0.385,-0.519854908849593
0.386,-2.64424028228774
0.387,-6.05109996012303
0.388,1.35530860100908
0.389,2.85885359002822
0.39,3.11670386225487
0.391,0.578781680934792
0.392,1.32663927112829
0.393,3.93422299018481
0.394,-1.33958704189739
0.395,3.30932723631934
0.396,1.92537171451793
0.397,-1.73698733424942
0.398,-2.62754420393118
0.399,-4.22649343018327
0.4,0.733265747350597
0.401,-0.107993805965013
0.402,-1.92039576365504
0.403,3.91254722969241
0.404,0.666765701949382
0.405,2.19941311979219
0.406,-1.01279320366184
0.407,4.23128650154254
0.408,7.81759876704898
0.409,-1.41737518842148
0.41,-0.0671658300470619
0.411,2.63928449998177
0.412,2.15854998497631
0.413,-7.05886269556238
0.414,-2.19600705791442
0.415,0.643000773902405
0.416,0.628330514387342
0.417,-3.21494584029841
0.418,-0.540924152505307
0.419,1.07739508001438
0.42,-5.61728088258732
0.421,0.279345041077931
0.422,-5.08841419274047
0.423,-6.46528265152447
0.424,-3.99848256721449
0.425,1.22419403186398
0.426,1.66440403029523
0.427,1.09605174533562
0.428,-8.9462537534758
0.429,0.944760372724817
0.43,1.02704826392284
0.431,0.805056938190742
0.432,3.79583901799082
0.433,1.79817936747436
0.434,6.57839069519094
0.435,2.33699526610539
0.436,-2.07076190155024
